post_id,post_datetime,seller_type,offers.price,offers.priceCurrency,year,yr_make_model,VIN,fuel,type,size,odometer,cylinders,drive,title status,transmission,paint color,condition,offers.addressRegion,offers.addressLocality,offers.postalCode,offers.addressCountry,offers.streetAddress,offers.longitude,offers.latitude,post_expire,seller_notes,url,name,description
7653712834,2023-08-11 17:11:18-04:00,dealer,32995.00,USD,2019,2019 Tesla 3 STD Plus,,electric,sedan,full-size,52669,other,rwd,clean,automatic,black,good,MI,Redford,48240,US,25645 GRAND RIVER,-83.301700,42.426400,,"QR Code Link to This Post 2019 TESLA 3 STANDARD RANGE *** SUPER CLEAN *** MUST SEE *** FINANCING AVAILABLE *** AWD, LEATHER, HEATED SEATS, BACK UP ASSIST, AUTOPILOT, DAYTIME RUNNING LIGHTS, AIR, ALL POWER, DUAL FRONT AND SIDE AIR BAGS, TILT, AM/ FM/ CD/ MP3.. **AS LOW AS $495.00 DOWN ** ****WE FINANCE**** ~LOW MONTHLY PAYMENT!!!!!! ~GUARANTEED CREDIT APPROVAL!!!!!! COME OUT AND TAKE A LOOK!!! YOU'LL LEAVE A HAPPY, SATISFIED CUSTOMER!!!! **ALL OUR VEHICLES ARE CLEAN AND CLEAR TITLE** **SERVICING OUR CUSTOMERS IS OUR PRIDE,WORKING HARD TO KEEP YOU MOVING!!** ***WE ACCEPT ALL TRADE INS*** **IF IT RUNS, BRING IT IN.....IF IT DOESN'T, WE WILL PICK IT UP FOR FREE** FOR MORE INFORMATION CALL ** [phone]** http://www.twinsautosales.com KEY WORDS: 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20 21 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 CADILLAC,LINCOLN, ATS, SRX, CTS, MKS, CT6, STS, DTS, XTS, CHARGER ,FORD, TAURUS, FUSION, FOCUS, CHEVROLET, IMPALA, MALIBU, PONTIAC, G6, GRAND PRIX, , NITRO, DODGE , MAGNUM, AVENGER, CALIBER, BUICK, LACROSSE, LUCERNE, VERANO, CRUZE, 300, 200, CHRYSLER, SEBRING, MERCURY, MILAN, DART, CALIBER, REGAL, LINCOLN, COBALT, NISSAN, SENTRA, TOYOTA, COROLLA, FIESTA, ALTIMA, MAXIMA, AVEO, HYUNDAI, ELANTRA, SONATA, , KIA, OPTIMA, ELANTRA, HONDA, CIVIC, PRIUS, CAMRY, ACCORD, SONIC, MITSUBISHI, MIRAGE, CONTINENTAL, FORTE, ECLISPE, MKS, SPARK, MKZ, SUBARU, WRX, VOLKSWAGEN, JETTA, VERSA, INFINITI, Q70, FORTE, ALFA ROMEO, GIULIA, SUBARU, WRX, FIAT, 500 L, TESLA, 370 Z, ACCURA, TL, TESLA",https://detroit.craigslist.org/wyn/ctd/d/redford-2019-tesla-standard-range-super/7653712834.html,2019 TESLA 3 STANDARD RANGE *** SUPER CLEAN *** MUST SEE *** FINANCING,"2019 TESLA 3 STANDARD RANGE *** SUPER CLEAN *** MUST SEE *** FINANCING AVAILABLE *** AWD, LEATHER, HEATED SEATS, BACK UP ASSIST, AUTOPILOT, DAYTIME RUNNING LIGHTS, AIR, ALL POWER, DUAL FRONT AND SIDE AIR BAGS, TILT, AM/ FM/ CD/ MP3..    **AS LOW AS $495.00 DOWN **  ****WE FINANCE****  ~LOW MONTHLY PAYMENT!!!!!!  ~GUARANTEED CREDIT APPROVAL!!!!!!  COME OUT AND TAKE A LOOK!!! YOU'LL LEAVE A HAPPY, SATISFIED CUSTOMER!!!!  **ALL OUR VEHICLES ARE CLEAN AND CLEAR TITLE**  **SERVICING OUR CUSTOMERS IS ..."
7653714606,2023-08-11 17:15:30-04:00,dealer,39995.00,USD,2019,2019 Jaguar I-Pace,,electric,SUV,full-size,58761,other,4wd,clean,automatic,grey,good,MI,Redford,48240,US,25645 GRAND RIVER,-83.301700,42.426400,,"QR Code Link to This Post 2019 JAGUAR I-PACE EV400*** SUPER CLEAN *** MUST SEE *** FINANCING AVAILABLE *** 1ST EDITION, EV, AWD, LEATHER, HEATED SEATS, BACK UP ASSIST, DUAL SUNROOF, NAVIGATION, AIR, ALL POWER, DAYTIME RUNNING, DUAL FRONT AND SIDE AIR BAGS, TILT, AM/ FM/ CD/ MP3 AS LOW AS $495.00 DOWN ** ****WE FINANCE**** ~LOW MONTHLY PAYMENT!!!!!! ~GUARANTEED CREDIT APPROVAL!!!!!! COME OUT AND TAKE A LOOK!!! YOU'LL LEAVE A HAPPY, SATISFIED CUSTOMER!!!! **ALL OUR VEHICLES ARE CLEAN AND CLEAR TITLE** **SERVICING OUR CUSTOMERS IS OUR PRIDE,WORKING HARD TO KEEP YOU MOVING!!** ***WE ACCEPT ALL TRADE INS*** **IF IT RUNS, BRING IT IN.....IF IT DOESN'T, WE WILL PICK IT UP FOR FREE** FOR MORE INFORMATION CALL ** [phone]** http://www.twinsautosales.com/ KEY WORDS: 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20 21 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 DODGE, JOURNEY, CHRYSLER, PACIFICA, CAPTIVA, CARAVAN, TOWN COUNTRY, GRAND CARAVAN, DURANGO, MOUTAINEER, LIBERTY, FLEX, TRACKER, FORD, EDGE, ESCAPE, EXPLORER, ENVOY, SATURN, VUE, TRAVERSE, RAINER, ENCLAVE, ENCORE, BUICK, MERCURY, MARINER, NISSAN, ROGUE, JUKE, HONDA, CRV, PILOT, ODYSSEY, CHEVROLET, TRAIL BLAZER, BLAZER, TRAVERSE, GMC, ACADIA, EDGE, EQUINOX, MURANO, ASPEN, GMC, TERRAIN, TRAX, HHR, PT CRUSIER, NITRO, TOYOTA, RAV 4, 4RUNNER, LINCOLN, MKT, MKC, KIA, SOUL, MKX, QX56, HYUNDAI, SUBARU, OUTBACK, SANTA FE, TUSCON, OUTLOOK, BMW, X5, X3, X6, LEXUS, GX 460, RX 330, CLS 550, MAZDA, 5, CX 9, SORRENTO, VOLKSWAGEN, TIGUAN, MERCEDES BENZ, ML350, SATURN, VUE, CADILLAC, SRX, LANDROVER, RANGEROVER, GL 450, R450, R350, 4MATIC, INFINITI, FX35, MAZDA, CX9, QX56, ARMADA, VERACRUZ, GLK 350, JX 35, SIENNA, LEXUS, RX350, MASERATI, LEVANTE, NISSAN, PATHFINDER, GLE, QX 80, AUDI, Q5, Q7, XT5, ALFA ROMEO, STELVIO",https://detroit.craigslist.org/wyn/ctd/d/redford-2019-jaguar-pace-ev400-super/7653714606.html,2019 JAGUAR I-PACE EV400*** SUPER CLEAN *** MUST SEE *** FINANCING AVA,"2019 JAGUAR I-PACE EV400*** SUPER CLEAN *** MUST SEE *** FINANCING AVAILABLE *** 1ST EDITION, EV, AWD, LEATHER, HEATED SEATS, BACK UP ASSIST, DUAL SUNROOF, NAVIGATION, AIR, ALL POWER, DAYTIME RUNNING, DUAL FRONT AND SIDE AIR BAGS, TILT, AM/ FM/ CD/ MP3    AS LOW AS $495.00 DOWN **  ****WE FINANCE****  ~LOW MONTHLY PAYMENT!!!!!!  ~GUARANTEED CREDIT APPROVAL!!!!!!  COME OUT AND TAKE A LOOK!!! YOU'LL LEAVE A HAPPY, SATISFIED CUSTOMER!!!!  **ALL OUR VEHICLES ARE CLEAN AND CLEAR TITLE**  **SERVICING ..."
7655004887,2023-08-15 11:52:32-04:00,owner,55000.00,USD,2017,2017 tesla s p100d,5YJSA1E45HF192035,electric,hatchback,full-size,83500,other,4wd,clean,automatic,black,excellent,MI,Belleville,48112,US,e huron river dr,-83.485400,42.194900,2023-09-14 15:52:32+00:00,"QR Code Link to This Post Up for sale is my fully loaded 2017 P100D with MCU3 upgrade for Autopilot 3.0 Full Self Driving. Obsidian Black Metallilc exterior, White interior + Dark Ash Wood decor.  Fully stock other than light tint all around, and the MODEL S + P100D lettering removed from hatch for a cleaner look (everything available for re-application). - Mileage 83,500 - Clean title and status - 2nd owner, purchased as Tesla Certified Pre-Owned - No accidents. Very slight scuff mark on bumper corner, not noticeable unless you are looking for it - Fully loaded: Premium Connectivity, Sub-Zero Weather, FSD, Ultra HiFi Sound, Power & Lighting package - Ludicrous + performance 2.28s 0-60 (very seldom activated Ludicrous+ mode) - Carbon fiber spoiler - All glass panoramic roof - 2 sets of OEM turbine rims (21"" spare set + 19"" currently mounted) - No curb rash on rims, 9/10 condition - Daily charge ~260 miles at 90% charge and ~290-295 miles with full charge - Clean, non-smoker, garage kept - Clean title, no liens - Drive unit and battery still under warranty until April 2025 No issues... only looking to sell so I can upgrade to a newer model.   SERIOUS INQUIRIES ONLY!  - Local, in person bank transaction will be required - Price is firm, not in a rush to sell - All scammers will be reported!",https://detroit.craigslist.org/wyn/cto/d/belleville-2017-tesla-model-p100d-full/7655004887.html,2017 Tesla Model S P100D Full Self Driving,"Up for sale is my fully loaded 2017 P100D with MCU3 upgrade for Autopilot 3.0 Full Self Driving. Obsidian Black Metallilc exterior, White interior + Dark Ash Wood decor.  Fully stock other than light tint all around, and the MODEL S + P100D lettering removed from hatch for a cleaner look (everything available for re-application).    - Mileage 83,500  - Clean title and status  - 2nd owner, purchased as Tesla Certified Pre-Owned  - No accidents. Very slight scuff mark on bumper corner, not noticea..."
7655614505,2023-08-16 20:55:57-04:00,owner,34999.00,USD,2021,2021 ford mustang,3FMTK3SU1MMA02167,electric,,,42000,,,clean,other,black,like new,MI,Dearborn Heights,48127,US,,-83.286400,42.335300,2023-09-16 00:55:57+00:00,"QR Code Link to This Post 2021 Ford Mustang Mach-E Premium for sale clean green Michigan Title - 42,000 miles - Ford factory charger included (worth $800) This car is in excellent condition and has been well-maintained. It has a lot of great features including: - 75.7 kWh battery pack - 290 miles of estimated range - All-wheel drive - 0-60 mph in 3.7 seconds - Co-Pilot360 driver-assistance tech - Panoramic glass roof - Absolute Black exterior - Car can be controlled through Ford Pass app - And many more Car is an absolute blast to drive. It gets up to 330 miles in the summer. Original owner of this car and took extremely good care of it. Clean title, never been in an accident. Asking price: $34,999 Please let me know if you have any questions or if there's anything else I can help you with. Text preferred.",https://detroit.craigslist.org/wyn/cto/d/dearborn-heights-2021-ford-mustang-mach/7655614505.html,2021 Ford Mustang Mach-E,"2021 Ford Mustang Mach-E Premium for sale clean green Michigan Title    - 42,000 miles  - Ford factory charger included (worth $800)    This car is in excellent condition and has been well-maintained. It has a lot of great features including:    - 75.7 kWh battery pack  - 290 miles of estimated range  - All-wheel drive  - 0-60 mph in 3.7 seconds  - Co-Pilot360 driver-assistance tech  - Panoramic glass roof  - Absolute Black exterior  - Car can be controlled through Ford Pass app  - And many more..."
7656004559,2023-08-17 21:54:28-04:00,owner,28500.00,USD,2015,2015 Tesla Model S 85D,,electric,sedan,full-size,142000,other,4wd,clean,automatic,white,good,MI,Macomb,48044,US,,-82.898500,42.644200,2023-09-17 01:54:28+00:00,"QR Code Link to This Post Tesla Model S 85D in great condition for sale. Car comes with carbon fiber accents, all-around ceramic tints with lifetime warranty, new Michelin Tires on 19"" premium rims, autopilot features, and lifetime FREE charging at all Tesla supercharging locations.  Text/Call: (248)-nine-2-eight-3-six-five-7",https://detroit.craigslist.org/mcb/cto/d/macomb-2015-tesla-model-85d-for-sale/7656004559.html,2015 Tesla Model S 85D For Sale,"Tesla Model S 85D in great condition for sale. Car comes with carbon fiber accents, all-around ceramic tints with lifetime warranty, new Michelin Tires on 19"" premium rims, autopilot features, and lifetime FREE charging at all Tesla supercharging locations.       Text/Call: (248)-nine-2-eight-3-six-five-7 "
7656088326,2023-08-18 09:20:02-04:00,owner,11995.00,USD,2014,2014 BMW i3,WBY1Z2C5XEVX51497,electric,,,58000,other,rwd,lien,automatic,silver,excellent,MI,Birmingham,48012,US,Cole St,-83.205392,42.539907,2023-09-17 13:20:02+00:00,"QR Code Link to This Post Take another 30% off selling price if you qualify for the Used EV Federal Tax rebate, https://www.irs.gov/credits-deductions/manufacturers-and-models-for-II new-qualified-clean-vehicles-purchased-in-2022-and-before https://www.keysavvy.com/ will handle sale transaction to meet Dealership requirement.  This is the BEV and NOT the Range Extender model. I wanted S-I-M-P-L-E, no oil changes not transmission fluid changes, etc. Nice and simple BEV operation. :-) The i3 is in fantastic shape both mechanically and body wise. First owner, ZERO accidents, and I have FULL documentation of service. Family hesitant to sell as they LOVE the efficiency and maneuverability, but be need something larger.  Read more: https://autoweek.com/buyers-guide/bmw/i3/2014#ixzz5NW7RDeje Please feel free to email me with any questions you might have. When responding please include the city you are emailing from so I have some assurance you are not trying to collect my email for SPAM. Also, apologies for the inconvenience but I do not initially respond back to texts after a bad CL experience of getting text spam.",https://detroit.craigslist.org/okl/cto/d/birmingham-30-tax-credit124-mpge-2014/7656088326.html,30% tax credit!!!!124 MPGe!!! 2014 BMW i3 - Giga World (BEV) $49K MSRP,"Take another 30% off selling price if you qualify for the Used EV Federal Tax rebate, https://www.irs.gov/credits-deductions/manufacturers-and-models-for-II new-qualified-clean-vehicles-purchased-in-2022-and-before    https://www.keysavvy.com/ will handle sale transaction to meet Dealership requirement.     This is the BEV and NOT the Range Extender model. I wanted S-I-M-P-L-E, no oil changes not transmission fluid changes, etc. Nice and simple BEV operation. :-)    The i3 is in fantastic shape ..."
7656154302,2023-08-18 12:01:33-04:00,dealer,40989.00,USD,2018,2018 TESLA S,5YJSA1E25JF245420,electric,sedan,,38634,,4wd,clean,automatic,blue,excellent,MI,Redford,48240,US,16941 w 8 mile rd,-83.321934,42.441836,2023-09-17 16:01:32+00:00,"QR Code Link to This Post Financing For Everyone - Start Driving TodayCall Now & Drive Today [phone]Description***2018 TESLA MODEL S 75D AWD -- Southfield Quality Cars is proud to offer this beautiful TESLA model S 75D with blye exterior and black interior leather seats. This Model S is well kept and the condition proves it. Clean Carfax report and a super clean vehicle inside and out -- This Tesla model S is a must see and drive -- Please call to schedule a test drive today - NATIONWIDE TOUCHLESS DELIVERY TO YOUR HOME OR OFFICE -  CALL  FOR DETAILS  --  All trade-ins are accepted regardless of condition -  We are a Metro Detroit Independent Dealership since 1996 -- Same ownership and management - The price advertised is a discounted price and does not include $300 destination charge $60 processing fee and reconditioning cost. The best car source to buy quality vehicle since 1996 >>> www.southfieldqualitycars.com - Financing for everyone with great financing terms - Please call for details [phone]WE FINANCE EVERYONE REGARDLESS OF PRIOR CREDIT - CALL NOW [phone]  ⭐ Great Bank Financing Options Available ⭐✅ Bad Credit? ✅ No Credit? ✅ First Time Buyer? ✅ We Work With Dozens Of Lenders To Get You Approved Fast Regardless Of Your Credit Situation.✅ Repossession✅ Bankruptcy✅ Foreclosure✅ SSI✅ Disability✅ Government Assistance   Southfield Quality Cars, Inc. 16941 w 8 mile rd, DETROIT, MI 48235Copy and paste URL to start driving todayClick here for more details about this car  Call now [phone] for quick answers about this TESLA S 75D2019, 2020, 2021, 2018, 2017, 2016, 2015, TESLA, S, , , , , [Model5]Disclaimer :  * Please Note All Inventory And Inventory Pricing Is Subject To Change Please See Dealer For Further Details **TESLA* ** ** ** ** *75D* *BLUE* *Sedan* *ELECTRIC* *4WD* *Southfield Quality Cars, Inc.*  *Call us today at [phone]* 2014 2013 2012 2011 2010 2009KEY WORDS: FWD, RWD, 4wd, Automatic, Manual, black, blue, brown, green, grey, orange, purple, red, silver, white, yellow, custom, compact, full-size, mid-size, sub-compact, convertible, coupe, hatchback, mini-van, offroad, pickup, sedan, truck, SUV, wagon, van, gas, diesel, hybrid, clean, salvage, rebuilt, lien, missing, new, like new, excellent, good, fair, 3 cylinders, 4 cylinders, 5 cylinders, 6 cylinders, 8 cylinders, 12 cylinders, 12 cylinders, cryptocurrency, delivery available, English, espanol, francias, italiano, portugues",https://detroit.craigslist.org/wyn/ctd/d/redford-2018-tesla-75d/7656154302.html,2018 TESLA S 75D,  Financing For Everyone - Start Driving Today Call Now &amp; Drive Today [phone]    Description   ***2018 TESLA MODEL S 75D AWD -- Southfield Quality Cars is proud to offer this beautiful TESLA model S 75D with blye exterior and black interior leather seats. This Model S is well kept and the condition proves it. Clean Carfax report and a super clean vehicle inside and out -- This Tesla model S is a must see and drive -- Please call to schedule a test drive today - NATIONWIDE TOUCHLESS DE...
7656208642,2023-08-18 13:48:35-04:00,dealer,54500.00,USD,2021,2021 audi a3 sportback e-tron,,electric,SUV,,14984,other,4wd,clean,automatic,white,like new,MI,Utica,48315,US,15977 Leone drive,-82.969823,42.678011,2023-09-17 17:48:35+00:00,"QR Code Link to This Post 2021 AUDI ⚡️E-TRON⚡️ QUATTRO PRESTIGE  ✅FULLY SERVICED AT AUDI ✅LOW MILES ✅LIKE NEW  ✅CLEAN CARFAX  CALL/TEXT FRANK  ⭐️[phone]⭐️ 🥇DEALERSHIP J-RUSinc 15977 Leone Dr Macomb, MI  48042 United States 2021 Audi ⚡️E-Tron ⚡️quattro Prestige AWD 4dr SUV finished in White exterior on Black Leather interior.  This Audi E-Tron comes equipped with features including Power Front Seats with Driver Memory, Audi Drive-Select, Bang & Olufsen Premium Sound System, Bluetooth Phone & Audio, Power Liftgate, Quad-Zone Automatic Climate Control, Power Sunroof, Heated Front Seats, Navigation, Backup Camera w/ 360 Degree Camera & Sensors, Engine Stop/Start Button, and plenty more!  Clean Carfax!   Trade-ins 🇺🇸welcome, nationwide shipping and financing also available. See less",https://detroit.craigslist.org/okl/ctd/d/utica-2021-audi-tron-quattro-prestige/7656208642.html,2021 AUDI ⚡️E-TRON ⚡️QUATTRO PRESTIGE FULLY SERVICED ⭐️(586)260-423,"2021 AUDI ⚡️E-TRON⚡️  QUATTRO PRESTIGE   ✅FULLY SERVICED AT AUDI  ✅LOW MILES  ✅LIKE NEW   ✅CLEAN CARFAX   CALL/TEXT FRANK   ⭐️[phone]⭐️  🥇DEALERSHIP J-RUSinc    15977 Leone Dr  Macomb, MI  48042  United States    2021 Audi ⚡️E-Tron ⚡️quattro Prestige AWD 4dr SUV finished in White exterior on Black Leather interior.  This Audi E-Tron comes equipped with features including Power Front Seats with Driver Memory, Audi Drive-Select, Bang &amp; Olufsen Premium Sound System, Bluetooth Phone &amp; ..."
[phone],2023-08-18 16:01:38-04:00,dealer,31966.00,USD,2020,2020 TESLA 3,5YJ3E1EB3LF665091,electric,sedan,,79472,,4wd,clean,automatic,white,excellent,MI,Redford,48240,US,16941 w 8 mile rd,-83.321934,42.441836,2023-09-17 20:01:37+00:00,"QR Code Link to This Post Financing For Everyone - Start Driving TodayCall Now & Drive Today [phone]Description***2020 TESLA MODEL 3 LONG RANGE DUAL MOTOR Only $33,885 -- Southfield Quality Cars is proud to offer this beautiful Tesla Model 3 Long Range with white exterior and black interior leather seats. This VEHICLE  is well kept and the condition shows. Clean Carfax report with only 1 prior owner and a super clean vehicle inside and out -- This Tesla Model 3 is a must see and drive -- Please call to schedule a test drive today - NATIONWIDE TOUCHLESS DELIVERY TO YOUR HOME OR OFFICE -  CALL  FOR DETAILS  --  All trade-ins are accepted regardless of condition -  We are a Metro Detroit Independent Dealership since 1996 -- Same ownership and management - The price advertised is a discounted price and does not include $300 destination charge $60 processing fee and reconditioning cost. The best car source to buy quality vehicle since 1996 >>> www.southfieldqualitycars.com - Financing for everyone with great financing terms - Please call for details [phone]WE FINANCE EVERYONE REGARDLESS OF PRIOR CREDIT - CALL NOW [phone]  ⭐ Great Bank Financing Options Available ⭐✅ Bad Credit? ✅ No Credit? ✅ First Time Buyer? ✅ We Work With Dozens Of Lenders To Get You Approved Fast Regardless Of Your Credit Situation.✅ Repossession✅ Bankruptcy✅ Foreclosure✅ SSI✅ Disability✅ Government Assistance   Southfield Quality Cars, Inc. 16941 w 8 mile rd, DETROIT, MI 48235Copy and paste URL to start driving todayClick here for more details about this car  Call now [phone] for quick answers about this TESLA 3 LONG RANGE2021, 2022, 2023, 2020, 2019, 2018, 2017, TESLA, 3, , , , , [Model5]Disclaimer :  * Please Note All Inventory And Inventory Pricing Is Subject To Change Please See Dealer For Further Details **TESLA* ** ** ** ** *LONG RANGE* *WHITE* *Sedan* *ELECTRIC* *4WD* *Southfield Quality Cars, Inc.*  *Call us today at [phone]* 2016 2015 2014 2013 2012 2011KEY WORDS: FWD, RWD, 4wd, Automatic, Manual, black, blue, brown, green, grey, orange, purple, red, silver, white, yellow, custom, compact, full-size, mid-size, sub-compact, convertible, coupe, hatchback, mini-van, offroad, pickup, sedan, truck, SUV, wagon, van, gas, diesel, hybrid, clean, salvage, rebuilt, lien, missing, new, like new, excellent, good, fair, 3 cylinders, 4 cylinders, 5 cylinders, 6 cylinders, 8 cylinders, 12 cylinders, 12 cylinders, cryptocurrency, delivery available, English, espanol, francias, italiano, portugues",https://detroit.craigslist.org/wyn/ctd/d/redford-2020-tesla-long-range/7656272032.html,2020 TESLA 3 LONG RANGE,"  Financing For Everyone - Start Driving Today Call Now &amp; Drive Today [phone]    Description   ***2020 TESLA MODEL 3 LONG RANGE DUAL MOTOR Only $33,885 -- Southfield Quality Cars is proud to offer this beautiful Tesla Model 3 Long Range with white exterior and black interior leather seats. This VEHICLE  is well kept and the condition shows. Clean Carfax report with only 1 prior owner and a super clean vehicle inside and out -- This Tesla Model 3 is a must see and drive -- Please call ..."
7656469264,2023-08-19 09:01:00-04:00,dealer,35540.00,USD,2021,2021 FORD MUSTANG MACH-E,3FMTK1SS4MMA21265,electric,sedan,,25696,,4wd,clean,automatic,grey,excellent,MI,Redford,48240,US,16941 w 8 mile rd,-83.321934,42.441836,2023-09-18 13:00:59+00:00,"QR Code Link to This Post Financing For Everyone - Start Driving TodayCall Now & Drive Today [phone]Description***2021 FORD MUSTANG MACH-E SELECT AWD ELECTRIC SUV - Guaranteed Financing  For Everyone Only $599 Monthly*** Clearance Sale -- Carfax 1 Owner vehicle in like new condition inside and out -- This Ford Mustand Mach-E AWD is a must see and drive. We Say YES -- Drive for little as $599 monthly with only $499 down - Bad Credit? No Problem We Can Help - Call or Text [phone] now to schedule a test drive - This Vehicle qualifies for Carfax Buyback Guarantee - SOUTHFIELD QUALITY CARS MAKES IT HAPPEN -- NATIONWIDE TOUCHLESS DELIVERY TO YOUR HOME OR OFFICE -  CALL  FOR DETAILS  --  All trade-ins are accepted regardless of condition - Drive it here or we pick it up for free -- Metro Detroit Independent Dealership since 1996 -- Same ownership and management - We work with Repossessions, Divorce, Bankruptcy, Collections -- WE CAN HELP -- DRIVE HOME TODAY -- Payment example based on $3995 down with 5.99% APR for 72 months. Not all applicants or vehicles will qualify for 5.99 APR. Please see dealer for details, terms, and conditions. The price advertised is a cash only discounted price and does not include $300 destination charge $60 processing fee and reconditioning cost. The best car source to buy a quality vehicle since 1996 >>> www.southfieldqualitycars.com -- Drive for little as $599 monthly with only $499 down -- Call [phone]WE FINANCE EVERYONE REGARDLESS OF PRIOR CREDIT - CALL NOW [phone]  ⭐ Great Bank Financing Options Available ⭐✅ Bad Credit? ✅ No Credit? ✅ First Time Buyer? ✅ We Work With Dozens Of Lenders To Get You Approved Fast Regardless Of Your Credit Situation.✅ Repossession✅ Bankruptcy✅ Foreclosure✅ SSI✅ Disability✅ Government Assistance   Southfield Quality Cars, Inc. 16941 w 8 mile rd, DETROIT, MI 48235Copy and paste URL to start driving todayClick here for more details about this car  Call now [phone] for quick answers about this FORD MUSTANG MACH-E SELECT2022, 2023, 2024, 2021, 2020, 2019, 2018, FORD, MUSTANG MACH-E, , , , , [Model5]Disclaimer :  * Please Note All Inventory And Inventory Pricing Is Subject To Change Please See Dealer For Further Details **FORD* ** ** ** ** *SELECT* *GRAY* *Sedan* *ELECTRIC* *4WD* *Southfield Quality Cars, Inc.*  *Call us today at [phone]* 2017 2016 2015 2014 2013 2012KEY WORDS: FWD, RWD, 4wd, Automatic, Manual, black, blue, brown, green, grey, orange, purple, red, silver, white, yellow, custom, compact, full-size, mid-size, sub-compact, convertible, coupe, hatchback, mini-van, offroad, pickup, sedan, truck, SUV, wagon, van, gas, diesel, hybrid, clean, salvage, rebuilt, lien, missing, new, like new, excellent, good, fair, 3 cylinders, 4 cylinders, 5 cylinders, 6 cylinders, 8 cylinders, 12 cylinders, 12 cylinders, cryptocurrency, delivery available, English, espanol, francias, italiano, portugues",https://detroit.craigslist.org/wyn/ctd/d/redford-2021-ford-mustang-mach-select/7656469264.html,2021 FORD MUSTANG MACH-E SELECT,  Financing For Everyone - Start Driving Today Call Now &amp; Drive Today [phone]    Description   ***2021 FORD MUSTANG MACH-E SELECT AWD ELECTRIC SUV - Guaranteed Financing  For Everyone Only $599 Monthly*** Clearance Sale -- Carfax 1 Owner vehicle in like new condition inside and out -- This Ford Mustand Mach-E AWD is a must see and drive. We Say YES -- Drive for little as $599 monthly with only $499 down - Bad Credit? No Problem We Can Help - Call or Text [phone] now to schedule a...
[phone],2023-08-19 16:36:33-04:00,dealer,34995.00,USD,2020,2020 TESLA 3 LONG RANGE,,electric,sedan,mid-size,35475,,,clean,automatic,white,excellent,MI,Redford,48240,US,24310 GRAND RIVER AVE,-83.280698,42.425915,,"QR Code Link to This Post 2020 TESLA 3 LONG RANGE *** SUPER CLEAN *** MUST SEE *** FINANCING AVAILABLE *** AWD, LEATHER, HEATED SEATS, BACK UP ASSIST, SUNROOF, LARGE SCREEN, DAYTIME RUNNING LIGHTS, AIR , ALL POWER, DUAL AIR BAGS, TILT, AM/ FM/ BLUETOOTH... AS LOW AS $495.00 DOWN ** ****WE FINANCE**** ~LOW MONTHLY PAYMENT!!!!!! ~GUARANTEED CREDIT APPROVAL!!!!!! COME OUT AND TAKE A LOOK!!! YOU'LL LEAVE A HAPPY, SATISFIED CUSTOMER!!!! **ALL OUR VEHICLES ARE CLEAN AND CLEAR TITLE** **SERVICING OUR CUSTOMERS IS OUR PRIDE,WORKING HARD TO KEEP YOU MOVING!!** ***WE ACCEPT ALL TRADE INS*** **IF IT RUNS, BRING IT IN.....IF IT DOESN'T, WE WILL PICK IT UP FOR FREE** FOR MORE INFORMATION CALL ** [phone]** http://www.twinsautosalesmi.com/ KEY WORDS: 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20 21 2005 2006 2007 2008 2009 2010 2011  2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 CADILLAC, ATS, SRX, CTS, MKS, STS, DTS, XTS, CHARGER ,FORD, TAURUS, FUSION, FOCUS, CHEVROLET, IMPALA, MALIBU, PONTIAC, G6, GRAND PRIX, NITRO, DODGE , MAGNUM, AVENGER, CALIBER, BUICK, LACROSSE, LUCERNE, VERANO, CRUZE, 300, 200, CHRYSLER, SEBRING, MERCURY, MILAN, DART, CALIBER, REGAL, LINCOLN, COBALT, NISSAN, SENTRA, TOYOTA, COROLLA, FIESTA, ALTIMA, MAXIMA, AVEO, HYUNDAI, SONATA, , KIA, OPTIMA, ELANTRA,HONDA, CIVIC, PRIUS, CAMRY, ACCORD, SONIC, MITSUBISHI, MIRAGE, CONTINENTAL, FORTE, ECLISPE",https://detroit.craigslist.org/wyn/ctd/d/redford-2020-tesla-long-range-super/7656655132.html,2020 TESLA 3 LONG RANGE *** SUPER CLEAN *** MUST SEE *** FINANCING AVA,"2020 TESLA 3 LONG RANGE *** SUPER CLEAN *** MUST SEE *** FINANCING AVAILABLE *** AWD, LEATHER, HEATED SEATS, BACK UP ASSIST, SUNROOF, LARGE SCREEN, DAYTIME RUNNING LIGHTS, AIR , ALL POWER, DUAL AIR BAGS, TILT, AM/ FM/ BLUETOOTH...    AS LOW AS $495.00 DOWN **  ****WE FINANCE****  ~LOW MONTHLY PAYMENT!!!!!!  ~GUARANTEED CREDIT APPROVAL!!!!!!  COME OUT AND TAKE A LOOK!!! YOU'LL LEAVE A HAPPY, SATISFIED CUSTOMER!!!!  **ALL OUR VEHICLES ARE CLEAN AND CLEAR TITLE**  **SERVICING OUR CUSTOMERS IS OUR P..."
