other,condition,cylinders,drive,fuel,odometer,paint color,size,title status,transmission,type,VIN
2016 Ford Taurus,good,6 cylinders,4wd,gas,112236,blue,,clean,automatic,sedan,1FAHP2KT6GG121821
2012 Jeep Wrangler,good,6 cylinders,4wd,gas,83281,blue,full-size,clean,other,SUV,1C4HJWDG1CL113274
2010 Buick Enclave,good,6 cylinders,4wd,gas,132897,white,full-size,clean,automatic,SUV,5GALVCED6AJ125688
2014 RAM 1500,good,8 cylinders,4wd,gas,146094,red,full-size,clean,automatic,truck,1C6RR7TT5ES261090
2006 Jeep Grand Cherokee,good,8 cylinders,4wd,gas,224922,grey,full-size,clean,automatic,SUV,1J4HR58276C361352
2012 Chevrolet Silverado 1500,good,8 cylinders,4wd,gas,127070,white,full-size,clean,automatic,truck,3GCPKSE73CG234918
2017 Chevrolet Trax,good,4 cylinders,fwd,gas,68391,blue,full-size,clean,automatic,SUV,3GNCJKSB7HL184279
2015 Chevrolet Suburban,good,8 cylinders,4wd,gas,217646,red,full-size,clean,automatic,SUV,1GNSKJKC2FR621235
2018 Ford Flex,good,6 cylinders,fwd,gas,53138,custom,full-size,clean,automatic,SUV,2FMGK5C80JBA00678
2008 GMC Acadia,good,6 cylinders,fwd,gas,194335,brown,full-size,clean,automatic,SUV,1GKER33708J159861
2012 Chevrolet Suburban,good,8 cylinders,4wd,gas,200351,white,full-size,clean,automatic,SUV,1GNSKJE77CR239342
2013 Cadillac SRX,good,6 cylinders,4wd,gas,146375,silver,full-size,clean,automatic,SUV,3GYFNGE32DS559789
2006 Chrysler PT Cruiser,good,4 cylinders,fwd,gas,159974,custom,,clean,automatic,wagon,3A4FY58B66T209948
2013 Ford Edge,good,6 cylinders,fwd,gas,152209,black,full-size,clean,automatic,SUV,2FMDK3JC5DBB99987
2012 Chevrolet Malibu,good,4 cylinders,fwd,gas,113732,black,,clean,automatic,sedan,1G1ZB5EU7CF122892
2013 subaru wrx sti,good,4 cylinders,4wd,gas,105000,white,,clean,manual,hatchback,
2012 Jeep Wrangler,good,6 cylinders,4wd,gas,101024,green,full-size,clean,automatic,SUV,1C4BJWEG8CL265508
2009 Buick Enclave,good,6 cylinders,4wd,gas,169876,silver,full-size,clean,automatic,SUV,5GAEV23D09J184608
2019 Chevrolet Cruze,good,4 cylinders,fwd,gas,116475,white,,clean,automatic,sedan,1G1BE5SMXK7146805
2013 Chevrolet Impala,good,6 cylinders,fwd,gas,199324,black,,clean,automatic,sedan,2G1WC5E30D1122619
2013 GMC Sierra 1500,good,8 cylinders,4wd,gas,167132,custom,full-size,clean,automatic,truck,1GTR2VE77DZ366382
2010 Dodge Charger,good,6 cylinders,rwd,gas,118375,black,,clean,automatic,sedan,2B3CA4CD6AH116365
2013 Chevrolet Impala,good,6 cylinders,fwd,gas,147152,black,,clean,automatic,sedan,2G1WG5E38D1229650
2008 Chrysler 300,good,6 cylinders,rwd,gas,179391,custom,,clean,automatic,sedan,2C3KA43RX8H319604
2009 Ford Explorer Sport Trac,good,8 cylinders,4wd,gas,161310,black,full-size,clean,automatic,SUV,1FMEU53829UA44107
2009 Dodge Ram 1500,good,8 cylinders,4wd,gas,195850,black,full-size,clean,automatic,truck,1D3HV16P59J530686
2005 Buick LaCrosse,good,6 cylinders,fwd,gas,167978,black,,clean,automatic,sedan,2G4WD532251253112
2015 Cadillac ATS,good,4 cylinders,4wd,gas,103162,silver,,clean,automatic,sedan,1G6AH5RX6F0129835
1979 Chevy Corvette,good,8 cylinders,rwd,gas,40460,white,,clean,automatic,other,
2010 ford f-150,good,8 cylinders,,gas,194767,blue,,clean,automatic,pickup,
2014 toyota fj cruiser,excellent,6 cylinders,4wd,gas,74450,grey,full-size,clean,automatic,SUV,JTEBU4BF0EK185289
2004 Jeep Wrangler Columbia Edition,excellent,6 cylinders,4wd,gas,123000,yellow,mid-size,clean,automatic,other,
2009 Toyota PRIUS||more ads  by this user        |,excellent,4 cylinders,,gas,200214,,,clean,other,sedan,JTDKB20U093522432
2011 Chevrolet TRAVERSE LS||more ads  by this user        |,excellent,6 cylinders,4wd,gas,146621,,,clean,automatic,SUV,1GNKVEED0BJ328056
2015 Ford FIESTA SE||more ads  by this user        |,excellent,4 cylinders,,gas,93444,,,clean,automatic,sedan,3FADP4BJ4FM141403
2012 Hyundai ELANTRA GLS||more ads  by this user        |,excellent,4 cylinders,,gas,84587,,,clean,automatic,sedan,KMHDH4AE8CU294980
2014 Chevrolet MALIBU 1LT||more ads  by this user        |,excellent,4 cylinders,,gas,121577,,,clean,automatic,sedan,1G11C5SL0EF233115
2014 Ford ESCAPE SE||more ads  by this user        |,excellent,4 cylinders,4wd,gas,114017,,,clean,automatic,SUV,1FMCU9GX6EUC54719
2018 Ford ESCAPE SE||more ads  by this user        |,excellent,4 cylinders,,gas,154051,,,clean,automatic,SUV,1FMCU0GD1JUD06060
2012 Ford FOCUS SEL||more ads  by this user        |,excellent,4 cylinders,,gas,117639,,,clean,automatic,sedan,1FAHP3H29CL405935
2015 Buick ENCORE||more ads  by this user        |,excellent,4 cylinders,4wd,gas,88684,,,clean,automatic,SUV,KL4CJGSBXFB176790
2014 Ford FUSION SE||more ads  by this user        |,excellent,4 cylinders,,gas,25098,,,clean,automatic,sedan,1FA6P0H71E5405372
2011 Chevrolet HHR,excellent,,fwd,gas,170968,silver,,clean,automatic,mini-van,3GNBAAFW4BS642716
2013 Cadillac ATS,excellent,,4wd,gas,113550,black,,clean,automatic,sedan,1G6AH5RX7D0173324
2014 Ford Fusion,excellent,,,gas,189041,red,,clean,automatic,sedan,3FA6P0HD8ER390226
2008 Jeep Wrangler,excellent,,4wd,gas,169475,,,clean,automatic,SUV,1J4GA59158L562811
2008 Chevrolet Silverado 1500,excellent,,4wd,gas,218565,black,,clean,automatic,pickup,3GCEK13308G308837
2021 Chevrolet Equinox,excellent,4 cylinders,fwd,gas,36196,black,mid-size,clean,automatic,SUV,3GNAXKEV2ML303295
2004 2004 Ford F150. XLT Lariat,fair,8 cylinders,rwd,gas,95000,,,clean,automatic,pickup,
2002 chevrolet camaro z28,good,8 cylinders,4wd,gas,76000,black,,clean,manual,coupe,
2000 Subaru forester,fair,4 cylinders,4wd,gas,186279,red,mid-size,clean,automatic,wagon,
2007 chrysler 300c hemi,excellent,8 cylinders,rwd,gas,86000,red,full-size,clean,automatic,sedan,
2003 Ford f250,like new,8 cylinders,4wd,diesel,300000,brown,full-size,clean,automatic,truck,
1998 1998 Lumina LS,fair,6 cylinders,,gas,105000,black,,clean,automatic,sedan,
2017 toyota corolla le,excellent,4 cylinders,fwd,gas,60000,grey,compact,clean,automatic,sedan,
2021 Buick Encore GX,excellent,3 cylinders,fwd,gas,21627,black,compact,clean,automatic,SUV,KL4MMDSL6MB065878
1987 Ford f350,fair,,,gas,97000,,,clean,manual,,
2015 chrysler 200,excellent,6 cylinders,fwd,gas,99000,grey,full-size,rebuilt,automatic,sedan,1C3CCCCG5FN527062
2007 Toyota Tundra Double Cab 4WD,good,8 cylinders,4wd,gas,242000,,,clean,automatic,pickup,
2002 Ford Thunderbird,excellent,8 cylinders,rwd,gas,38082,blue,mid-size,clean,automatic,convertible,1FAHP60A12Y116571
2003 mazda miata mx-5,,,,gas,50000,,,clean,automatic,,
1991 mazda miata mx-5,good,4 cylinders,rwd,gas,100000,green,compact,clean,manual,convertible,
2011 chevrolet impala||more ads  by this user        |,excellent,6 cylinders,fwd,gas,115470,black,full-size,clean,automatic,truck,
2016 Chrysler 300,excellent,,rwd,gas,89190,red,,clean,automatic,sedan,2C3CCAEG8GH238365
2013 RAM 1500,excellent,,4wd,gas,158596,white,,clean,automatic,pickup,1C6RR7KT3DS531885
2014 Jeep Grand Cherokee,excellent,,,gas,156750,blue,,clean,automatic,SUV,1C4RJFBG9EC174818
2008 Saturn Outlook,excellent,,4wd,gas,152577,white,,clean,automatic,SUV,5GZEV13758J150101
2007 Saturn Aura,excellent,,fwd,gas,144441,,,clean,automatic,sedan,1G8ZS57N27F146451
2017 Volkswagen Passat,excellent,4 cylinders,fwd,gas,39672,white,mid-size,clean,automatic,sedan,1VWBT7A3XHC076799
2015 International Durastar|delivery available||more ads  by this user        |,,,,diesel,273542,white,,clean,automatic,other,
2007 Pontiac g5,,4 cylinders,fwd,gas,24000,,,clean,automatic,,
2009 Toyota PRIUS||more ads  by this user        |,excellent,4 cylinders,,gas,200214,,,clean,other,sedan,JTDKB20U093522432
2011 Chevrolet TRAVERSE LS||more ads  by this user        |,excellent,6 cylinders,4wd,gas,146621,,,clean,automatic,SUV,1GNKVEED0BJ328056
2015 Ford FIESTA SE||more ads  by this user        |,excellent,4 cylinders,,gas,93444,,,clean,automatic,sedan,3FADP4BJ4FM141403
2012 Hyundai ELANTRA GLS||more ads  by this user        |,excellent,4 cylinders,,gas,84587,,,clean,automatic,sedan,KMHDH4AE8CU294980
2014 Chevrolet MALIBU 1LT||more ads  by this user        |,excellent,4 cylinders,,gas,121577,,,clean,automatic,sedan,1G11C5SL0EF233115
2014 Ford ESCAPE SE||more ads  by this user        |,excellent,4 cylinders,4wd,gas,114017,,,clean,automatic,SUV,1FMCU9GX6EUC54719
2018 Ford ESCAPE SE||more ads  by this user        |,excellent,4 cylinders,,gas,154051,,,clean,automatic,SUV,1FMCU0GD1JUD06060
2012 Ford FOCUS SEL||more ads  by this user        |,excellent,4 cylinders,,gas,117639,,,clean,automatic,sedan,1FAHP3H29CL405935
2015 Buick ENCORE||more ads  by this user        |,excellent,4 cylinders,4wd,gas,88684,,,clean,automatic,SUV,KL4CJGSBXFB176790
2014 Ford FUSION SE||more ads  by this user        |,excellent,4 cylinders,,gas,25098,,,clean,automatic,sedan,1FA6P0H71E5405372
2002 ford f250 super duty,good,10 cylinders,4wd,gas,170000,black,full-size,clean,automatic,pickup,
2002 Isuzu FTR|delivery available,excellent,6 cylinders,rwd,diesel,62368,white,mid-size,clean,automatic,other,
1994 chevy 1500,,,,gas,174000,,,clean,automatic,,
2006 bmw 325xi,excellent,6 cylinders,4wd,gas,156000,blue,mid-size,clean,automatic,sedan,
2018 Ford E-350|delivery available||more ads  by this user        |,,,,gas,113333,white,,clean,automatic,other,
2006 honda pilot ex-l,excellent,6 cylinders,4wd,gas,253000,silver,full-size,clean,automatic,SUV,
2008 honda accord ex-l v6,excellent,6 cylinders,fwd,gas,180000,grey,mid-size,clean,automatic,coupe,
2015 Ford E-350|delivery available||more ads  by this user        |,,,,gas,175665,white,,clean,automatic,other,
2011 honda cr-v,good,4 cylinders,4wd,gas,121700,,,clean,automatic,,
1979 Chevrolet Corvette,excellent,8 cylinders,rwd,gas,65263,yellow,mid-size,clean,automatic,other,
2008 ford edge limited awd,,,,gas,180000,,,clean,automatic,,
2014 Subaru Crosstrek Limited,,,,gas,126700,,,clean,automatic,,
2000 mazda miata mx-5,excellent,4 cylinders,rwd,gas,66000,red,compact,clean,manual,convertible,
2003 honda accord,,,,gas,300000,,,clean,automatic,,
2021 Buick Encore GX,excellent,3 cylinders,4wd,gas,16865,red,compact,clean,automatic,SUV,KL4MMCSL8MB080716
2020 Buick Encore,excellent,4 cylinders,fwd,gas,11200,,compact,clean,automatic,SUV,KL4CJASB7LB049178
2008 Ford Fusion SEL AWD,good,6 cylinders,4wd,gas,235,black,mid-size,clean,automatic,sedan,
2012 Ford F-150,excellent,,4wd,gas,128405,red,,clean,automatic,pickup,1FTFW1ET4CFC85823
2006 HUMMER H3,excellent,,4wd,gas,217839,blue,,clean,automatic,SUV,5GTDN136X68142125
2011 Chevrolet Silverado 2500HD,excellent,,4wd,gas,165812,silver,,clean,automatic,pickup,1GC1KXC86BF241697
2015 Chevrolet Cruze,excellent,,fwd,gas,158715,,,clean,automatic,sedan,1G1PG5SB3F7160341
2008 Ford F-250 SD,excellent,,4wd,diesel,190202,,,clean,automatic,pickup,1FTSW21R38EA34433
2005 2005 Toyota Avalon,good,6 cylinders,fwd,gas,152480,white,full-size,clean,automatic,sedan,4T1BK36BX5U009331
2013 Ford Escape||more ads  by this user        |,excellent,4 cylinders,4wd,gas,153000,white,mid-size,clean,automatic,SUV,
2011 BMW 535xi||more ads  by this user        |,excellent,6 cylinders,4wd,gas,155000,black,full-size,clean,automatic,sedan,
2012 Chevy Sonic||more ads  by this user        |,excellent,4 cylinders,fwd,gas,95000,grey,compact,clean,automatic,hatchback,
2015 Chevy Tahoe LT||more ads  by this user        |,excellent,8 cylinders,4wd,gas,169000,grey,full-size,clean,automatic,SUV,1GNSKBKC0FR604519
2015 Chevy Tahoe LT||more ads  by this user        |,excellent,8 cylinders,4wd,gas,169000,grey,full-size,clean,automatic,SUV,1GNSKBKC0FR604519
2000 Plymouth Prowler||more ads  by this user        |,excellent,6 cylinders,rwd,gas,25000,silver,mid-size,clean,automatic,convertible,
2013 Mercedes ML350||more ads  by this user        |,excellent,6 cylinders,4wd,gas,130000,black,full-size,clean,automatic,SUV,
1990 Mazda Miata||more ads  by this user        |,excellent,4 cylinders,rwd,gas,139000,blue,compact,clean,manual,convertible,
1990 Mazda Miata||more ads  by this user        |,excellent,4 cylinders,rwd,gas,139000,blue,compact,clean,manual,convertible,
2016 Land Rover Range Rover||more ads  by this user        |,excellent,8 cylinders,4wd,gas,96000,grey,full-size,clean,automatic,SUV,
2013 Fiat 500||more ads  by this user        |,excellent,4 cylinders,fwd,gas,95000,white,compact,clean,manual,convertible,
2004 Toyota Rav4||more ads  by this user        |,excellent,4 cylinders,4wd,gas,263000,silver,mid-size,clean,automatic,SUV,
2004 Toyota Rav4||more ads  by this user        |,excellent,4 cylinders,4wd,gas,263000,silver,mid-size,clean,automatic,SUV,
2004 Toyota Rav4||more ads  by this user        |,excellent,4 cylinders,4wd,gas,263000,silver,mid-size,clean,automatic,SUV,
2015 Ford E-350|delivery available||more ads  by this user        |,,,,gas,152461,white,,clean,automatic,other,
2020 GMC Terrain,excellent,4 cylinders,4wd,gas,54171,black,mid-size,clean,automatic,SUV,3GKALVEX3LL165972
2001 ford mustang||more ads  by this user        |,good,8 cylinders,rwd,gas,113500,black,,clean,manual,convertible,
1999 Chevy Tahoe,excellent,8 cylinders,4wd,gas,189000,blue,full-size,clean,automatic,SUV,
2014 chevrolet chevy volt,excellent,4 cylinders,fwd,hybrid,132000,black,compact,clean,automatic,hatchback,
2013 Chevrolet Equinox,excellent,,fwd,gas,96267,white,,clean,automatic,SUV,1GNALBEKXDZ102478
2007 Chrysler Aspen,excellent,,4wd,gas,199826,black,,clean,automatic,SUV,1A8HW58287F550955
2016 Lincoln MKZ,excellent,,4wd,gas,78095,black,,clean,automatic,sedan,3LN6L2J99GR601200
2011 Volkswagen CC,excellent,,fwd,gas,142464,black,,clean,automatic,sedan,WVWHN7AN3BE701418
2011 GMC Sierra 2500HD,excellent,,4wd,diesel,206112,black,,clean,automatic,pickup,1GT125C88BF229653
2015 Freightliner Sprinter 2500 high,excellent,4 cylinders,rwd,diesel,176551,white,full-size,clean,automatic,truck,WDYPE8DC2FP128764
2005 Ford F-250 SD||more ads  by this user        |,good,8 cylinders,rwd,gas,201162,white,full-size,clean,automatic,truck,1FDNF20505EC36990
2016 Ford F-250 SD||more ads  by this user        |,good,8 cylinders,rwd,gas,217935,white,full-size,clean,automatic,truck,1FDBF2A64GEB96717
